
专业
智能科学与技术(人工智能，对数学要求高)
数据科学与大数据技术(大数据比较热门，工资比较高)
软件工程
物联网工程
网络工程
计算机科学与技术
通信工程
电子与计算机工程
电子商务、机械类、自动化可以考虑

池州学院(普通本科 安徽池州市)
数据科学与大数据技术(463 117888)
网络工程(464 116782)
计算机科学与技术(465 115773)
电子信息科学与技术(464 116782)

巢湖学院(普通本科 安徽合肥市)
软件工程(469 112589)
物联网工程(468 113662)
网络工程(467 114742)
计算机科学与技术(469 112589)
电子信息工程(468 113662)
电子科学与技术(467 114742)

安徽科技学院(普通本科 安徽滁州市)
物联网工程(464 117888)
网络工程(464 117888)
计算机科学与技术(464 117888)
电子信息工程(464 117888)

安徽大学江淮学院(独立学院 安徽合肥市)
网络工程(457 125264)
计算机科学与技术(458 124248)
通信工程(458 124248)
电子信息工程(458 124248)

安徽工业大学工商学院(独立学院 安徽马鞍山市)
软件工程(452 130315)
物联网工程(452 130315)
计算机科学与技术(453 129349)

安徽文达信息工程学院(普通本科 安徽合肥市)
软件工程(444 138284)
物联网工程(443 139285)
网络工程(441 141238)
计算机科学与技术(444 138284)
通信工程(443 139285)
电子信息工程(444 138284)
数字媒体技术(441 141238)

安徽信息工程学院(独立学院 安徽芜湖市)
数据科学与大数据技术(444 143102)
软件工程(439 141238)
网络工程(439 141238)
计算机科学与技术(441 137317)
通信工程(440 140293)
电子信息工程(440 139285)

